======================================================================
CLP-RCLP Test Execution Result
======================================================================

Solver:                 CPLEX
Execution Time:         84.662 seconds
Timestamp:              2026-05-31T20:45:21.990120

Number of Buses:        4
Number of Stations:     40
Charged Stations:       1
Charging Locations:     [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
Charged Index:          [19]
Time Deviation:         447360.0 minutes

======================================================================
